guide,condition,amplicon,top2a_wt,top2a_edit,top2b_wt,top2b_edit,fraction_edited,timepoint,base_fraction,fraction,fold_change,log10_fraction
TOP2A,Actinomycin D Low,TOP2A,178440,60,78,0,0.000336247478143914,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Actinomycin D Low,TOP2A,178440,60,78,0,0.000336247478143914,2,0.000359539094077463,0.000336247478143914,0.93521812699308,-3.47334096418594
TOP2A,Actinomycin D Low,TOP2A,178440,60,78,0,0.000336247478143914,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Amsacrine Hydrochloride Low,TOP2A,193767,229,85,1,0.0011818317876625,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Amsacrine Hydrochloride Low,TOP2A,193767,229,85,1,0.0011818317876625,2,0.000359539094077463,0.0011818317876625,3.28707449935298,-2.92744433300523
TOP2A,Amsacrine Hydrochloride Low,TOP2A,193767,229,85,1,0.0011818317876625,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Amsacrine Hydrochloride Mid,TOP2A,85644,48,94,0,0.000560459576853019,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Amsacrine Hydrochloride Mid,TOP2A,85644,48,94,0,0.000560459576853019,2,0.000359539094077463,0.000560459576853019,1.55882791631073,-3.25145570542897
TOP2A,Amsacrine Hydrochloride Mid,TOP2A,85644,48,94,0,0.000560459576853019,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Etoposide Low,TOP2A,208490,600,123,0,0.00287783586742769,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Etoposide Low,TOP2A,208490,600,123,0,0.00287783586742769,2,0.000359539094077463,0.00287783586742769,8.00423629817474,-2.54093397895505
TOP2A,Etoposide Low,TOP2A,208490,600,123,0,0.00287783586742769,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Etoposide Mid,TOP2A,62447,3777,116,4,0.0604832898297756,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Etoposide Mid,TOP2A,62447,3777,116,4,0.0604832898297756,2,0.000359539094077463,0.0604832898297756,168.224515292194,-1.21836459455611
TOP2A,Etoposide Mid,TOP2A,62447,3777,116,4,0.0604832898297756,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,No Drug,TOP2A,172443,62,85,0,0.000359539094077463,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,No Drug,TOP2A,172443,62,85,0,0.000359539094077463,2,0.000359539094077463,0.000359539094077463,1,-3.44425388019341
TOP2A,No Drug,TOP2A,172443,62,85,0,0.000359539094077463,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Teniposide Low,TOP2A,252468,118,254,0,0.000467385965746154,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Teniposide Low,TOP2A,252468,118,254,0,0.000467385965746154,2,0.000359539094077463,0.000467385965746154,1.29995867888974,-3.33032433235994
TOP2A,Teniposide Low,TOP2A,252468,118,254,0,0.000467385965746154,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
TOP2A,Teniposide Mid,TOP2A,175791,521,100,0,0.0029637467219596,1,0.000417905509822956,0.000417905509822956,0.000417905509822956,-3.37892190291732
TOP2A,Teniposide Mid,TOP2A,175791,521,100,0,0.0029637467219596,2,0.000359539094077463,0.0029637467219596,8.24318348346579,-2.52815891336319
TOP2A,Teniposide Mid,TOP2A,175791,521,100,0,0.0029637467219596,0,4.36334441622815e-06,4.36334441622815e-06,4.36334441622815e-06,-5.36018050505952
